CISCO,11/29/2013,21.389999,21.440001,21.200001,21.25,25043700,19.470892
CISCO,11/26/2013,21.299999,21.41,21.08,21.209999,48629300,19.43424
CISCO,11/22/2013,21.41,21.5,21.309999,21.459999,41105000,19.66331
CISCO,11/20/2013,21.469999,21.469999,21.219999,21.23,44299700,19.452566
CISCO,11/18/2013,21.6,21.719999,21.200001,21.290001,66008900,19.507544
CISCO,11/14/2013,20.940001,21.440001,20.77,21.370001,243255400,19.580846
CISCO,11/12/2013,23.43,23.84,23.43,23.73,38031100,21.74326
CISCO,11/8/2013,23.280001,23.52,23.09,23.51,30884100,21.541679
CISCO,11/6/2013,23.209999,23.370001,23.02,23.280001,48257800,21.330936
CISCO,11/4/2013,22.549999,22.639999,22.42,22.58,28617000,20.689541
CISCO,10/31/2013,22.639999,22.709999,22.440001,22.559999,34497400,20.671215
CISCO,10/29/2013,22.66,22.93,22.559999,22.83,30074200,20.91861
CISCO,10/25/2013,22.59,22.629999,22.35,22.459999,34253400,20.579587
CISCO,10/23/2013,22.610001,22.639999,22.200001,22.26,49021400,20.396333
CISCO,10/21/2013,23.110001,23.110001,22.809999,22.93,34594600,21.010239
CISCO,10/17/2013,22.799999,22.879999,22.42,22.780001,69366300,20.872797
CISCO,10/15/2013,23.360001,23.42,23.17,23.18,26201200,21.239308
CISCO,10/11/2013,23.02,23.379999,22.969999,23.280001,27773800,21.330936
CISCO,10/9/2013,22.66,22.76,22.290001,22.5,45438300,20.616239
CISCO,10/7/2013,22.76,23.040001,22.629999,22.889999,29575900,20.973587
CISCO,10/3/2013,23.24,23.35,22.940001,23.01,38161100,21.083541
CISCO,10/1/2013,23.33,23.48,23.200001,23.24,30137600,21.294284
CISCO,9/27/2013,23.35,23.549999,23.049999,23.33,82455500,21.221647
CISCO,9/25/2013,24.190001,24.549999,24.120001,24.43,26563800,22.222239
CISCO,9/23/2013,24.379999,24.450001,24.110001,24.27,26910300,22.076699
CISCO,9/19/2013,24.5,24.75,24.41,24.610001,40090900,22.385973
CISCO,9/17/2013,24.389999,24.549999,24.299999,24.370001,19999500,22.167662
CISCO,9/13/2013,24.33,24.41,24.200001,24.32,18509900,22.12218
CISCO,9/11/2013,24.200001,24.41,24.18,24.379999,25153200,22.176757
CISCO,9/9/2013,23.610001,23.98,23.58,23.92,22744700,21.758328
CISCO,9/5/2013,23.809999,23.84,23.540001,23.690001,23926000,21.549114
CISCO,9/3/2013,23.58,23.77,23.459999,23.48,31875000,21.358091
CISCO,8/29/2013,23.469999,23.75,23.450001,23.450001,26605500,21.330803
CISCO,8/27/2013,23.719999,23.790001,23.440001,23.48,39768700,21.358091
CISCO,8/23/2013,24.07,24.16,23.84,23.860001,41268600,21.703751
CISCO,8/21/2013,24.360001,24.48,24.049999,24.07,33392900,21.894772
CISCO,8/19/2013,24.32,24.66,24.25,24.27,39630400,22.076699
CISCO,8/15/2013,24.389999,24.83,24.280001,24.48,130110100,22.26772
CISCO,8/13/2013,26.450001,26.48,26.07,26.32,36466000,23.941438
CISCO,8/9/2013,26.299999,26.35,25.860001,26.049999,27309000,23.695838
CISCO,8/7/2013,26.309999,26.49,26.120001,26.120001,33489600,23.759513
CISCO,8/5/2013,26.110001,26.42,26.110001,26.309999,28701800,23.932341
CISCO,8/1/2013,25.790001,25.93,25.65,25.889999,23330000,23.550297
CISCO,7/30/2013,25.459999,26.040001,25.41,25.67,45348500,23.350179
CISCO,7/26/2013,25.25,25.5,25.23,25.5,19946400,23.195542
CISCO,7/24/2013,25.84,25.99,25.450001,25.59,27330800,23.277409
CISCO,7/22/2013,26,26.040001,25.48,25.719999,30419600,23.39566
CISCO,7/18/2013,25.870001,26.15,25.73,25.860001,32996900,23.523009
CISCO,7/16/2013,25.860001,25.99,25.629999,25.709999,26336200,23.386563
CISCO,7/12/2013,25.85,25.950001,25.66,25.940001,28410100,23.59578
CISCO,7/10/2013,25.07,25.559999,25.059999,25.41,37757800,23.113675
CISCO,7/8/2013,24.66,24.75,24.389999,24.629999,34669400,22.404164
CISCO,7/3/2013,24.360001,24.84,24.27,24.59,24775000,22.36778
